#	Sample ID	User name	Date and Time	Nucleic Acid	Unit	A260 (Abs)	A280 (Abs)	260/280	260/230	Sample Type	Factor
36	D5	nanodrop	15.08.23 16:02	"240,2"	ng/µl	"4,805"	"2,672"	"1,80"	"0,81"	DNA	"50,00"
37	E5	nanodrop	15.08.23 16:02	"308,8"	ng/µl	"6,176"	"3,417"	"1,81"	"0,89"	DNA	"50,00"
38	F5	nanodrop	15.08.23 16:03	"247,7"	ng/µl	"4,954"	"2,664"	"1,86"	"1,01"	DNA	"50,00"
39	G5	nanodrop	15.08.23 16:04	"316,7"	ng/µl	"6,333"	"3,368"	"1,88"	"1,15"	DNA	"50,00"
40	H5	nanodrop	15.08.23 16:04	"164,7"	ng/µl	"3,293"	"2,023"	"1,63"	"0,55"	DNA	"50,00"
41	A6	nanodrop	15.08.23 16:05	"261,9"	ng/µl	"5,237"	"2,920"	"1,79"	"0,84"	DNA	"50,00"
42	B6	nanodrop	15.08.23 16:06	"254,7"	ng/µl	"5,094"	"2,782"	"1,83"	"0,89"	DNA	"50,00"
43	C6	nanodrop	15.08.23 16:06	"566,6"	ng/µl	"11,332"	"6,102"	"1,86"	"1,24"	DNA	"50,00"
44	D6	nanodrop	15.08.23 16:07	"178,2"	ng/µl	"3,564"	"2,157"	"1,65"	"0,56"	DNA	"50,00"
45	E6	nanodrop	15.08.23 16:07	"494,4"	ng/µl	"9,888"	"5,278"	"1,87"	"1,21"	DNA	"50,00"
46	F6	nanodrop	15.08.23 16:08	"37,4"	ng/µl	"0,748"	"0,752"	"1,00"	"0,15"	DNA	"50,00"
47	G6	nanodrop	15.08.23 16:08	"104,6"	ng/µl	"2,092"	"1,361"	"1,54"	"0,41"	DNA	"50,00"
48	H6	nanodrop	15.08.23 16:09	"247,7"	ng/µl	"4,953"	"2,703"	"1,83"	"0,90"	DNA	"50,00"
